mode: set
github.com/benfb/vin/api/mlb.go:19.36,24.2 4 1
github.com/benfb/vin/api/mlb.go:28.37,36.2 4 0
github.com/benfb/vin/api/mlb.go:39.48,42.20 2 0
github.com/benfb/vin/api/mlb.go:46.2,50.18 3 0
github.com/benfb/vin/api/mlb.go:54.2,54.59 1 0
github.com/benfb/vin/api/mlb.go:58.2,58.12 1 0
github.com/benfb/vin/api/mlb.go:42.20,44.3 1 0
github.com/benfb/vin/api/mlb.go:50.18,52.3 1 0
github.com/benfb/vin/api/mlb.go:54.59,56.3 1 0
github.com/benfb/vin/api/mlb.go:62.32,63.28 1 1
github.com/benfb/vin/api/mlb.go:67.2,67.14 1 1
github.com/benfb/vin/api/mlb.go:63.28,65.3 1 1
github.com/benfb/vin/api/mlb.go:71.45,72.20 1 1
github.com/benfb/vin/api/mlb.go:76.2,77.41 2 1
github.com/benfb/vin/api/mlb.go:72.20,75.3 2 1
github.com/benfb/vin/api/mlb.go:81.45,83.2 1 1
github.com/benfb/vin/api/mlb.go:86.39,105.2 5 0
github.com/benfb/vin/api/mlb.go:108.42,110.46 2 0
github.com/benfb/vin/api/mlb.go:110.46,130.3 8 0
github.com/benfb/vin/api/xmlstats.go:16.33,23.2 4 0
github.com/benfb/vin/api/xmlstats.go:26.68,29.20 2 0
github.com/benfb/vin/api/xmlstats.go:33.2,37.18 3 0
github.com/benfb/vin/api/xmlstats.go:41.2,41.59 1 0
github.com/benfb/vin/api/xmlstats.go:45.2,45.12 1 0
github.com/benfb/vin/api/xmlstats.go:29.20,31.3 1 0
github.com/benfb/vin/api/xmlstats.go:37.18,39.3 1 0
github.com/benfb/vin/api/xmlstats.go:41.59,43.3 1 0
github.com/benfb/vin/api/xmlstats.go:49.68,51.30 2 0
github.com/benfb/vin/api/xmlstats.go:56.2,56.21 1 0
github.com/benfb/vin/api/xmlstats.go:51.30,52.42 1 0
github.com/benfb/vin/api/xmlstats.go:52.42,54.4 1 0
github.com/benfb/vin/api/xmlstats.go:60.72,62.30 2 0
github.com/benfb/vin/api/xmlstats.go:67.2,67.21 1 0
github.com/benfb/vin/api/xmlstats.go:62.30,63.46 1 0
github.com/benfb/vin/api/xmlstats.go:63.46,65.4 1 0
github.com/benfb/vin/api/xmlstats.go:72.73,76.30 4 0
github.com/benfb/vin/api/xmlstats.go:83.2,83.16 1 0
github.com/benfb/vin/api/xmlstats.go:76.30,78.23 2 0
github.com/benfb/vin/api/xmlstats.go:81.3,81.149 1 0
github.com/benfb/vin/api/xmlstats.go:78.23,80.4 1 0
github.com/benfb/vin/api/xmlstats.go:87.56,90.30 3 0
github.com/benfb/vin/api/xmlstats.go:93.2,93.16 1 0
github.com/benfb/vin/api/xmlstats.go:90.30,92.3 1 0
github.com/benfb/vin/api/xmlstats.go:97.38,99.2 1 0
github.com/benfb/vin/api/xmlstats.go:102.48,104.2 1 0
github.com/benfb/vin/api/xmlstats.go:107.43,109.2 1 0
